# Arquivo de regras do OWASP ZAP
# Formato: ID_DA_REGRA	AÇÃO	PARÂMETROS
# Ações: IGNORE (ignorar), WARN (avisar), FAIL (falhar pipeline)
#
# Documentação: https://www.zaproxy.org/docs/alerts/

# ──────────────────────────────────────────────
# REGRAS QUE DEVEM FALHAR O PIPELINE (críticas)
# ──────────────────────────────────────────────

# SQL Injection
40018	FAIL	(SQL Injection)

# Cross-Site Scripting (XSS) Refletido
40012	FAIL	(Cross Site Scripting - Reflected)

# Remote OS Command Injection
90020	FAIL	(Remote OS Command Injection)

# Path Traversal
6	FAIL	(Path Traversal)

# Remote File Inclusion
7	FAIL	(Remote File Inclusion)

# ──────────────────────────────────────────────
# AVISOS (não falham o pipeline)
# ──────────────────────────────────────────────

# X-Frame-Options ausente
10020	WARN	(Missing Anti-clickjacking Header)

# X-Content-Type-Options ausente
10021	WARN	(X-Content-Type-Options Header Missing)

# Content Security Policy ausente
10038	WARN	(Content Security Policy Header Not Set)

# Informações do servidor expostas
10036	WARN	(Server Leaks Version Information)

# Cookie sem flag HttpOnly
10010	WARN	(Cookie No HttpOnly Flag)

# Cookie sem flag Secure
10011	WARN	(Cookie Without Secure Flag)

# CSRF Token ausente
10202	WARN	(Absence of Anti-CSRF Tokens)

# ──────────────────────────────────────────────
# IGNORAR (falsos positivos esperados)
# ──────────────────────────────────────────────

# Informações de debug (ambiente de desenvolvimento)
10096	IGNORE	(Timestamp Disclosure)
